I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[401][-0.00018954129 0.00023650337...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[402][0.00026675715 0.0021614584...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [402]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[403][-0.0030459724 -0.00016919599...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[404][-0.0009802056 0.0005855601...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[405][0.0005098079 0.00046398849...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[406][0.00093299756 0.00092083734...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[407][-0.001297968 9.9103927e-06...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[408][0.00044846948 0.00037806903...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[409][-0.0010270802 -0.00069373439...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[410][-0.0015310564 -0.00015694399...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[411][-0.0020794815 -0.00083981478...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[412][-0.00011333213 0.00075250055...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[413][-0.0014567391 0.00015229904...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[414][-0.0013528444 -0.00017657828...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[415][-0.00050337194 0.0010312195...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[416][-0.00020696971 0.00090844766...]
