I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[401][0.0013867144 0.0040552593...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[402][0.00066753523 -0.0013089367...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[403][0.00033700035 0.0013990104...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[404][-0.0030531436 0.0013781037...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[405][-0.00090130442 -0.00025414422...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[406][-0.00095333875 5.9732061e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[407][7.0174283e-06 0.00077210221...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[408][-0.0021789677 -0.00023019285...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[409][0.00044079495 0.00053338683...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[410][-0.0032527933 -0.0020980237...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[411][-0.000908487 0.00069282751...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[412][0.001156108 0.00011608086...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[413][-0.0032700379 -6.2481966e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[414][0.0025556739 -0.000516071...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[415][-0.0053015 0.000194552...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[416][0.0019876657 -0.0011735621...]
