I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[400][-0.0018165333 -0.00075756945...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [399]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [400]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[401][-0.010194921 0.0010801408...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[402][-6.2342966e-05 -0.00044292695...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [401]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[403][-0.0079229316 0.00051748625...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [403]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[404][0.0012872996 0.0022448031...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [404]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[405][0.0056870235 3.0494863e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [405]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[406][0.0037238202 -0.0026800469...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [406]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[407][0.0041598203 0.0021662728...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [407]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[408][0.0048158625 0.0032906332...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [408]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[409][-0.001936448 0.0026274447...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [409]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[410][-0.0024582949 -0.00096873112...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [410]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[411][-0.00089928112 -0.0025253382...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [411]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[412][-0.0012281723 0.00058573013...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [412]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[413][0.0026427247 0.0017493237...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [413]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[414][0.0013502062 0.001254281...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [414]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[415][-3.4789817e-05 0.0014473164...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [415]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [415]
